alpha_deg	beta_deg	gamma_deg	sse
335.00	205.00	165.00	0.0461723
335.00	205.00	245.00	0.0389977
335.00	205.00	255.00	0.0461723
335.00	205.00	335.00	0.0389977
335.00	205.00	345.00	0.0461723
335.00	225.00	55.00	0.0601666
335.00	225.00	145.00	0.0601666
335.00	225.00	235.00	0.0601666
335.00	225.00	325.00	0.0601666
335.00	235.00	55.00	0.0715992
335.00	235.00	145.00	0.0715992
335.00	235.00	235.00	0.0715992
335.00	235.00	325.00	0.0715992
335.00	245.00	35.00	0.0656505
335.00	245.00	55.00	0.0656505
335.00	245.00	65.00	0.0658039
335.00	245.00	125.00	0.0656505
335.00	245.00	145.00	0.0656505
335.00	245.00	155.00	0.0658039
335.00	245.00	215.00	0.0656505
335.00	245.00	235.00	0.0656505
335.00	245.00	245.00	0.0658039
335.00	245.00	305.00	0.0656505
335.00	245.00	325.00	0.0656505
335.00	245.00	335.00	0.0658039
335.00	255.00	5.00	0.0712653
335.00	255.00	85.00	0.0712653
335.00	255.00	95.00	0.0712653
335.00	255.00	175.00	0.0712653
335.00	255.00	185.00	0.0712653
335.00	255.00	265.00	0.0712653
335.00	255.00	275.00	0.0712653
335.00	255.00	355.00	0.0712653
335.00	265.00	15.00	0.0708347
335.00	265.00	25.00	0.0492447
335.00	265.00	35.00	0.0531863
335.00	265.00	65.00	0.0492447
335.00	265.00	75.00	0.0708347
335.00	265.00	105.00	0.0708347
335.00	265.00	115.00	0.0492447
335.00	265.00	125.00	0.0531863
335.00	265.00	155.00	0.0492447
335.00	265.00	165.00	0.0708347
335.00	265.00	195.00	0.0708347
335.00	265.00	205.00	0.0492447
335.00	265.00	215.00	0.0531863
335.00	265.00	245.00	0.0492447
335.00	265.00	255.00	0.0708347
335.00	265.00	285.00	0.0708347
335.00	265.00	295.00	0.0492447
335.00	265.00	305.00	0.0531863
335.00	265.00	335.00	0.0492447
335.00	265.00	345.00	0.0708347
335.00	275.00	15.00	0.0708347
335.00	275.00	25.00	0.0492447
335.00	275.00	55.00	0.0531863
335.00	275.00	65.00	0.0492447
335.00	275.00	75.00	0.0708347
335.00	275.00	105.00	0.0708347
335.00	275.00	115.00	0.0492447
335.00	275.00	145.00	0.0531863
335.00	275.00	155.00	0.0492447
335.00	275.00	165.00	0.0708347
335.00	275.00	195.00	0.0708347
335.00	275.00	205.00	0.0492447
335.00	275.00	235.00	0.0531863
335.00	275.00	245.00	0.0492447
335.00	275.00	255.00	0.0708347
335.00	275.00	285.00	0.0708347
335.00	275.00	295.00	0.0492447
335.00	275.00	325.00	0.0531863
335.00	275.00	335.00	0.0492447
335.00	275.00	345.00	0.0708347
335.00	285.00	5.00	0.0712653
335.00	285.00	85.00	0.0712653
335.00	285.00	95.00	0.0712653
335.00	285.00	175.00	0.0712653
335.00	285.00	185.00	0.0712653
335.00	285.00	265.00	0.0712653
335.00	285.00	275.00	0.0712653
335.00	285.00	355.00	0.0712653
335.00	295.00	25.00	0.0658039
335.00	295.00	35.00	0.0656505
335.00	295.00	55.00	0.0656505
335.00	295.00	115.00	0.0658039
335.00	295.00	125.00	0.0656505
335.00	295.00	145.00	0.0656505
335.00	295.00	205.00	0.0658039
335.00	295.00	215.00	0.0656505
335.00	295.00	235.00	0.0656505
335.00	295.00	295.00	0.0658039
335.00	295.00	305.00	0.0656505
335.00	295.00	325.00	0.0656505
335.00	305.00	35.00	0.0715992
335.00	305.00	125.00	0.0715992
335.00	305.00	215.00	0.0715992
335.00	305.00	305.00	0.0715992
335.00	315.00	35.00	0.0601666
335.00	315.00	125.00	0.0601666
335.00	315.00	215.00	0.0601666
335.00	315.00	305.00	0.0601666
335.00	335.00	15.00	0.0461723
335.00	335.00	25.00	0.0389977
335.00	335.00	105.00	0.0461723
335.00	335.00	115.00	0.0389977
335.00	335.00	195.00	0.0461723
335.00	335.00	205.00	0.0389977
335.00	335.00	285.00	0.0461723
335.00	335.00	295.00	0.0389977
335.00	345.00	15.00	0.0765193
335.00	345.00	25.00	0.0722809
335.00	345.00	35.00	0.0715876
335.00	345.00	105.00	0.0765193
335.00	345.00	115.00	0.0722809
335.00	345.00	125.00	0.0715876
335.00	345.00	195.00	0.0765193
335.00	345.00	205.00	0.0722809
335.00	345.00	215.00	0.0715876
335.00	345.00	285.00	0.0765193
335.00	345.00	295.00	0.0722809
335.00	345.00	305.00	0.0715876
345.00	15.00	15.00	0.0765193
345.00	15.00	25.00	0.0722809
345.00	15.00	35.00	0.0713983
345.00	15.00	105.00	0.0765193
345.00	15.00	115.00	0.0722809
345.00	15.00	125.00	0.0713983
345.00	15.00	195.00	0.0765193
345.00	15.00	205.00	0.0722809
345.00	15.00	215.00	0.0713983
345.00	15.00	285.00	0.0765193
345.00	15.00	295.00	0.0722809
345.00	15.00	305.00	0.0713983
345.00	25.00	5.00	0.0596056
345.00	25.00	15.00	0.0461723
345.00	25.00	25.00	0.0389977
345.00	25.00	85.00	0.0596056
345.00	25.00	95.00	0.0596056
345.00	25.00	105.00	0.0461723
345.00	25.00	115.00	0.0389977
345.00	25.00	175.00	0.0596056
345.00	25.00	185.00	0.0596056
345.00	25.00	195.00	0.0461723
345.00	25.00	205.00	0.0389977
345.00	25.00	265.00	0.0596056
345.00	25.00	275.00	0.0596056
345.00	25.00	285.00	0.0461723
345.00	25.00	295.00	0.0389977
345.00	25.00	355.00	0.0596056
345.00	35.00	5.00	0.0600399
345.00	35.00	95.00	0.0600399
345.00	35.00	185.00	0.0600399
345.00	35.00	275.00	0.0600399
345.00	45.00	35.00	0.0601666
345.00	45.00	125.00	0.0601666
345.00	45.00	215.00	0.0601666
345.00	45.00	305.00	0.0601666
345.00	55.00	35.00	0.0715992
345.00	55.00	125.00	0.0715992
345.00	55.00	215.00	0.0715992
345.00	55.00	305.00	0.0715992
345.00	65.00	5.00	0.0507837
345.00	65.00	25.00	0.066045
345.00	65.00	35.00	0.0656505
345.00	65.00	55.00	0.0656505
345.00	65.00	85.00	0.0507837
345.00	65.00	95.00	0.0507837
345.00	65.00	115.00	0.066045
345.00	65.00	125.00	0.0656505
345.00	65.00	145.00	0.0656505
345.00	65.00	175.00	0.0507837
345.00	65.00	185.00	0.0507837
345.00	65.00	205.00	0.066045
345.00	65.00	215.00	0.0656505
345.00	65.00	235.00	0.0656505
345.00	65.00	265.00	0.0507837
345.00	65.00	275.00	0.0507837
345.00	65.00	295.00	0.066045
345.00	65.00	305.00	0.0656505
345.00	65.00	325.00	0.0656505
345.00	65.00	355.00	0.0507837
345.00	75.00	5.00	0.0712653
345.00	75.00	85.00	0.0712653
345.00	75.00	95.00	0.0712653
345.00	75.00	175.00	0.0712653
345.00	75.00	185.00	0.0712653
345.00	75.00	265.00	0.0712653
345.00	75.00	275.00	0.0712653
345.00	75.00	355.00	0.0712653
345.00	85.00	15.00	0.0708347
345.00	85.00	25.00	0.0492447
345.00	85.00	55.00	0.0531863
345.00	85.00	65.00	0.0492447
345.00	85.00	75.00	0.0708347
345.00	85.00	105.00	0.0708347
345.00	85.00	115.00	0.0492447
345.00	85.00	145.00	0.0531863
345.00	85.00	155.00	0.0492447
345.00	85.00	165.00	0.0708347
345.00	85.00	195.00	0.0708347
345.00	85.00	205.00	0.0492447
345.00	85.00	235.00	0.0531863
345.00	85.00	245.00	0.0492447
345.00	85.00	255.00	0.0708347
345.00	85.00	285.00	0.0708347
345.00	85.00	295.00	0.0492447
345.00	85.00	325.00	0.0531863
345.00	85.00	335.00	0.0492447
345.00	85.00	345.00	0.0708347
345.00	95.00	15.00	0.0708347
345.00	95.00	25.00	0.0492447
345.00	95.00	35.00	0.0531863
345.00	95.00	65.00	0.0492447
345.00	95.00	75.00	0.0708347
345.00	95.00	105.00	0.0708347
345.00	95.00	115.00	0.0492447
345.00	95.00	125.00	0.0531863
345.00	95.00	155.00	0.0492447
345.00	95.00	165.00	0.0708347
345.00	95.00	195.00	0.0708347
345.00	95.00	205.00	0.0492447
345.00	95.00	215.00	0.0531863
345.00	95.00	245.00	0.0492447
345.00	95.00	255.00	0.0708347
345.00	95.00	285.00	0.0708347
345.00	95.00	295.00	0.0492447
345.00	95.00	305.00	0.0531863
345.00	95.00	335.00	0.0492447
345.00	95.00	345.00	0.0708347
345.00	105.00	5.00	0.0712653
345.00	105.00	85.00	0.0712653
345.00	105.00	95.00	0.0712653
345.00	105.00	175.00	0.0712653
345.00	105.00	185.00	0.0712653
345.00	105.00	265.00	0.0712653
345.00	105.00	275.00	0.0712653
345.00	105.00	355.00	0.0712653
345.00	115.00	5.00	0.0507837
345.00	115.00	35.00	0.0656505
345.00	115.00	55.00	0.0656505
345.00	115.00	65.00	0.066045
345.00	115.00	85.00	0.0507837
345.00	115.00	95.00	0.0507837
345.00	115.00	125.00	0.0656505
345.00	115.00	145.00	0.0656505
345.00	115.00	155.00	0.066045
345.00	115.00	175.00	0.0507837
345.00	115.00	185.00	0.0507837
345.00	115.00	215.00	0.0656505
345.00	115.00	235.00	0.0656505
345.00	115.00	245.00	0.066045
345.00	115.00	265.00	0.0507837
345.00	115.00	275.00	0.0507837
345.00	115.00	305.00	0.0656505
345.00	115.00	325.00	0.0656505
345.00	115.00	335.00	0.066045
345.00	115.00	355.00	0.0507837
345.00	125.00	55.00	0.0715992
345.00	125.00	145.00	0.0715992
345.00	125.00	235.00	0.0715992
345.00	125.00	325.00	0.0715992
345.00	135.00	55.00	0.0601666
345.00	135.00	145.00	0.0601666
345.00	135.00	235.00	0.0601666
345.00	135.00	325.00	0.0601666
345.00	145.00	85.00	0.0600399
345.00	145.00	175.00	0.0600399
345.00	145.00	265.00	0.0600399
345.00	145.00	355.00	0.0600399
345.00	155.00	5.00	0.0596056
345.00	155.00	65.00	0.0389977
345.00	155.00	75.00	0.0461723
345.00	155.00	85.00	0.0596056
345.00	155.00	95.00	0.0596056
345.00	155.00	155.00	0.0389977
345.00	155.00	165.00	0.0461723
345.00	155.00	175.00	0.0596056
345.00	155.00	185.00	0.0596056
345.00	155.00	245.00	0.0389977
345.00	155.00	255.00	0.0461723
345.00	155.00	265.00	0.0596056
345.00	155.00	275.00	0.0596056
345.00	155.00	335.00	0.0389977
345.00	155.00	345.00	0.0461723
345.00	155.00	355.00	0.0596056
345.00	165.00	55.00	0.0713983
345.00	165.00	65.00	0.0722809
345.00	165.00	75.00	0.0765193
345.00	165.00	145.00	0.0713983
345.00	165.00	155.00	0.0722809
345.00	165.00	165.00	0.0765193
345.00	165.00	235.00	0.0713983
345.00	165.00	245.00	0.0722809
345.00	165.00	255.00	0.0765193
345.00	165.00	325.00	0.0713983
345.00	165.00	335.00	0.0722809
345.00	165.00	345.00	0.0765193
345.00	195.00	55.00	0.0713983
345.00	195.00	65.00	0.0722809
345.00	195.00	75.00	0.0765193
345.00	195.00	145.00	0.0713983
345.00	195.00	155.00	0.0722809
345.00	195.00	165.00	0.0765193
345.00	195.00	235.00	0.0713983
345.00	195.00	245.00	0.0722809
345.00	195.00	255.00	0.0765193
345.00	195.00	325.00	0.0713983
345.00	195.00	335.00	0.0722809
345.00	195.00	345.00	0.0765193
345.00	205.00	5.00	0.0596056
345.00	205.00	65.00	0.0389977
345.00	205.00	75.00	0.0461723
345.00	205.00	85.00	0.0596056
345.00	205.00	95.00	0.0596056
345.00	205.00	155.00	0.0389977
345.00	205.00	165.00	0.0461723
345.00	205.00	175.00	0.0596056
345.00	205.00	185.00	0.0596056
345.00	205.00	245.00	0.0389977
345.00	205.00	255.00	0.0461723
345.00	205.00	265.00	0.0596056
345.00	205.00	275.00	0.0596056
345.00	205.00	335.00	0.0389977
345.00	205.00	345.00	0.0461723
345.00	205.00	355.00	0.0596056
345.00	215.00	85.00	0.0600399
345.00	215.00	175.00	0.0600399
345.00	215.00	265.00	0.0600399
345.00	215.00	355.00	0.0600399
345.00	225.00	55.00	0.0601666
345.00	225.00	145.00	0.0601666
345.00	225.00	235.00	0.0601666
345.00	225.00	325.00	0.0601666
345.00	235.00	55.00	0.0715992
345.00	235.00	145.00	0.0715992
345.00	235.00	235.00	0.0715992
345.00	235.00	325.00	0.0715992
345.00	245.00	5.00	0.0507837
345.00	245.00	35.00	0.0656505
345.00	245.00	55.00	0.0656505
345.00	245.00	65.00	0.066045
345.00	245.00	85.00	0.0507837
345.00	245.00	95.00	0.0507837
345.00	245.00	125.00	0.0656505
345.00	245.00	145.00	0.0656505
345.00	245.00	155.00	0.066045
345.00	245.00	175.00	0.0507837
345.00	245.00	185.00	0.0507837
345.00	245.00	215.00	0.0656505
345.00	245.00	235.00	0.0656505
345.00	245.00	245.00	0.066045
345.00	245.00	265.00	0.0507837
345.00	245.00	275.00	0.0507837
345.00	245.00	305.00	0.0656505
345.00	245.00	325.00	0.0656505
345.00	245.00	335.00	0.066045
345.00	245.00	355.00	0.0507837
345.00	255.00	5.00	0.0712653
345.00	255.00	85.00	0.0712653
345.00	255.00	95.00	0.0712653
345.00	255.00	175.00	0.0712653
345.00	255.00	185.00	0.0712653
345.00	255.00	265.00	0.0712653
345.00	255.00	275.00	0.0712653
345.00	255.00	355.00	0.0712653
345.00	265.00	15.00	0.0708347
345.00	265.00	25.00	0.0492447
345.00	265.00	35.00	0.0531863
345.00	265.00	65.00	0.0492447
345.00	265.00	75.00	0.0708347
345.00	265.00	105.00	0.0708347
345.00	265.00	115.00	0.0492447
345.00	265.00	125.00	0.0531863
345.00	265.00	155.00	0.0492447
345.00	265.00	165.00	0.0708347
345.00	265.00	195.00	0.0708347
345.00	265.00	205.00	0.0492447
345.00	265.00	215.00	0.0531863
345.00	265.00	245.00	0.0492447
345.00	265.00	255.00	0.0708347
345.00	265.00	285.00	0.0708347
345.00	265.00	295.00	0.0492447
345.00	265.00	305.00	0.0531863
345.00	265.00	335.00	0.0492447
345.00	265.00	345.00	0.0708347
345.00	275.00	15.00	0.0708347
345.00	275.00	25.00	0.0492447
345.00	275.00	55.00	0.0531863
345.00	275.00	65.00	0.0492447
345.00	275.00	75.00	0.0708347
345.00	275.00	105.00	0.0708347
345.00	275.00	115.00	0.0492447
345.00	275.00	145.00	0.0531863
345.00	275.00	155.00	0.0492447
345.00	275.00	165.00	0.0708347
345.00	275.00	195.00	0.0708347
345.00	275.00	205.00	0.0492447
345.00	275.00	235.00	0.0531863
345.00	275.00	245.00	0.0492447
345.00	275.00	255.00	0.0708347
345.00	275.00	285.00	0.0708347
345.00	275.00	295.00	0.0492447
345.00	275.00	325.00	0.0531863
345.00	275.00	335.00	0.0492447
345.00	275.00	345.00	0.0708347
345.00	285.00	5.00	0.0712653
345.00	285.00	85.00	0.0712653
345.00	285.00	95.00	0.0712653
345.00	285.00	175.00	0.0712653
345.00	285.00	185.00	0.0712653
345.00	285.00	265.00	0.0712653
345.00	285.00	275.00	0.0712653
345.00	285.00	355.00	0.0712653
345.00	295.00	5.00	0.0507837
345.00	295.00	25.00	0.066045
345.00	295.00	35.00	0.0656505
345.00	295.00	55.00	0.0656505
345.00	295.00	85.00	0.0507837
345.00	295.00	95.00	0.0507837
345.00	295.00	115.00	0.066045
345.00	295.00	125.00	0.0656505
345.00	295.00	145.00	0.0656505
345.00	295.00	175.00	0.0507837
345.00	295.00	185.00	0.0507837
345.00	295.00	205.00	0.066045
345.00	295.00	215.00	0.0656505
345.00	295.00	235.00	0.0656505
345.00	295.00	265.00	0.0507837
345.00	295.00	275.00	0.0507837
345.00	295.00	295.00	0.066045
345.00	295.00	305.00	0.0656505
345.00	295.00	325.00	0.0656505
345.00	295.00	355.00	0.0507837
345.00	305.00	35.00	0.0715992
345.00	305.00	125.00	0.0715992
345.00	305.00	215.00	0.0715992
345.00	305.00	305.00	0.0715992
345.00	315.00	35.00	0.0601666
345.00	315.00	125.00	0.0601666
345.00	315.00	215.00	0.0601666
345.00	315.00	305.00	0.0601666
345.00	325.00	5.00	0.0600399
345.00	325.00	95.00	0.0600399
345.00	325.00	185.00	0.0600399
345.00	325.00	275.00	0.0600399
345.00	335.00	5.00	0.0596056
345.00	335.00	15.00	0.0461723
345.00	335.00	25.00	0.0389977
345.00	335.00	85.00	0.0596056
345.00	335.00	95.00	0.0596056
345.00	335.00	105.00	0.0461723
345.00	335.00	115.00	0.0389977
345.00	335.00	175.00	0.0596056
345.00	335.00	185.00	0.0596056
345.00	335.00	195.00	0.0461723
345.00	335.00	205.00	0.0389977
345.00	335.00	265.00	0.0596056
345.00	335.00	275.00	0.0596056
345.00	335.00	285.00	0.0461723
345.00	335.00	295.00	0.0389977
345.00	335.00	355.00	0.0596056
345.00	345.00	15.00	0.0765193
345.00	345.00	25.00	0.0722809
345.00	345.00	35.00	0.0713983
345.00	345.00	105.00	0.0765193
345.00	345.00	115.00	0.0722809
345.00	345.00	125.00	0.0713983
345.00	345.00	195.00	0.0765193
345.00	345.00	205.00	0.0722809
345.00	345.00	215.00	0.0713983
345.00	345.00	285.00	0.0765193
345.00	345.00	295.00	0.0722809
345.00	345.00	305.00	0.0713983
355.00	15.00	5.00	0.0848187
355.00	15.00	15.00	0.0765193
355.00	15.00	25.00	0.0722809
355.00	15.00	75.00	0.0765193
355.00	15.00	95.00	0.0848187
355.00	15.00	105.00	0.0765193
355.00	15.00	115.00	0.0722809
355.00	15.00	165.00	0.0765193
355.00	15.00	185.00	0.0848187
355.00	15.00	195.00	0.0765193
355.00	15.00	205.00	0.0722809
355.00	15.00	255.00	0.0765193
355.00	15.00	275.00	0.0848187
355.00	15.00	285.00	0.0765193
355.00	15.00	295.00	0.0722809
355.00	15.00	345.00	0.0765193
355.00	25.00	5.00	0.0596056
355.00	25.00	15.00	0.0461723
355.00	25.00	25.00	0.0389977
355.00	25.00	75.00	0.0461723
355.00	25.00	85.00	0.0596056
355.00	25.00	95.00	0.0596056
355.00	25.00	105.00	0.0461723
355.00	25.00	115.00	0.0389977
355.00	25.00	165.00	0.0461723
355.00	25.00	175.00	0.0596056
355.00	25.00	185.00	0.0596056
355.00	25.00	195.00	0.0461723
355.00	25.00	205.00	0.0389977
355.00	25.00	255.00	0.0461723
355.00	25.00	265.00	0.0596056
355.00	25.00	275.00	0.0596056
355.00	25.00	285.00	0.0461723
355.00	25.00	295.00	0.0389977
355.00	25.00	345.00	0.0461723
355.00	25.00	355.00	0.0596056
355.00	35.00	5.00	0.0600399
355.00	35.00	95.00	0.0600399
355.00	35.00	185.00	0.0600399
355.00	35.00	275.00	0.0600399
355.00	55.00	85.00	0.0561385
355.00	55.00	175.00	0.0561385
355.00	55.00	265.00	0.0561385
355.00	55.00	355.00	0.0561385
355.00	65.00	5.00	0.0507837
355.00	65.00	25.00	0.066045
355.00	65.00	35.00	0.0656505
355.00	65.00	55.00	0.0656505
355.00	65.00	65.00	0.0660167
355.00	65.00	85.00	0.0507837
355.00	65.00	95.00	0.0507837
355.00	65.00	115.00	0.066045
355.00	65.00	125.00	0.0656505
355.00	65.00	145.00	0.0656505
355.00	65.00	155.00	0.0660167
355.00	65.00	175.00	0.0507837
355.00	65.00	185.00	0.0507837
355.00	65.00	205.00	0.066045
355.00	65.00	215.00	0.0656505
355.00	65.00	235.00	0.0656505
355.00	65.00	245.00	0.0660167
355.00	65.00	265.00	0.0507837
355.00	65.00	275.00	0.0507837
355.00	65.00	295.00	0.066045
355.00	65.00	305.00	0.0656505
355.00	65.00	325.00	0.0656505
355.00	65.00	335.00	0.0660167
355.00	65.00	355.00	0.0507837
355.00	75.00	5.00	0.0712653
355.00	75.00	85.00	0.0712653
355.00	75.00	95.00	0.0712653
355.00	75.00	175.00	0.0712653
355.00	75.00	185.00	0.0712653
355.00	75.00	265.00	0.0712653
355.00	75.00	275.00	0.0712653
355.00	75.00	355.00	0.0712653
355.00	85.00	15.00	0.0708347
355.00	85.00	25.00	0.0492447
355.00	85.00	35.00	0.0531863
355.00	85.00	55.00	0.0531863
355.00	85.00	65.00	0.0492447
355.00	85.00	75.00	0.0708347
355.00	85.00	105.00	0.0708347
355.00	85.00	115.00	0.0492447
355.00	85.00	125.00	0.0531863
355.00	85.00	145.00	0.0531863
355.00	85.00	155.00	0.0492447
355.00	85.00	165.00	0.0708347
355.00	85.00	195.00	0.0708347
355.00	85.00	205.00	0.0492447
355.00	85.00	215.00	0.0531863
355.00	85.00	235.00	0.0531863
355.00	85.00	245.00	0.0492447
355.00	85.00	255.00	0.0708347
355.00	85.00	285.00	0.0708347
355.00	85.00	295.00	0.0492447
355.00	85.00	305.00	0.0531863
355.00	85.00	325.00	0.0531863
355.00	85.00	335.00	0.0492447
355.00	85.00	345.00	0.0708347
355.00	95.00	15.00	0.0708347
355.00	95.00	25.00	0.0492447
355.00	95.00	35.00	0.0531863
355.00	95.00	55.00	0.0531863
355.00	95.00	65.00	0.0492447
355.00	95.00	75.00	0.0708347
355.00	95.00	105.00	0.0708347
355.00	95.00	115.00	0.0492447
355.00	95.00	125.00	0.0531863
355.00	95.00	145.00	0.0531863
355.00	95.00	155.00	0.0492447
355.00	95.00	165.00	0.0708347
355.00	95.00	195.00	0.0708347
355.00	95.00	205.00	0.0492447
355.00	95.00	215.00	0.0531863
355.00	95.00	235.00	0.0531863
355.00	95.00	245.00	0.0492447
355.00	95.00	255.00	0.0708347
355.00	95.00	285.00	0.0708347
355.00	95.00	295.00	0.0492447
355.00	95.00	305.00	0.0531863
355.00	95.00	325.00	0.0531863
355.00	95.00	335.00	0.0492447
355.00	95.00	345.00	0.0708347
355.00	105.00	5.00	0.0712653
355.00	105.00	85.00	0.0712653
355.00	105.00	95.00	0.0712653
355.00	105.00	175.00	0.0712653
355.00	105.00	185.00	0.0712653
355.00	105.00	265.00	0.0712653
355.00	105.00	275.00	0.0712653
355.00	105.00	355.00	0.0712653
355.00	115.00	5.00	0.0507837
355.00	115.00	25.00	0.0660167
355.00	115.00	35.00	0.0656505
355.00	115.00	55.00	0.0656505
355.00	115.00	65.00	0.066045
355.00	115.00	85.00	0.0507837
355.00	115.00	95.00	0.0507837
355.00	115.00	115.00	0.0660167
355.00	115.00	125.00	0.0656505
355.00	115.00	145.00	0.0656505
355.00	115.00	155.00	0.066045
355.00	115.00	175.00	0.0507837
355.00	115.00	185.00	0.0507837
355.00	115.00	205.00	0.0660167
355.00	115.00	215.00	0.0656505
355.00	115.00	235.00	0.0656505
355.00	115.00	245.00	0.066045
355.00	115.00	265.00	0.0507837
355.00	115.00	275.00	0.0507837
355.00	115.00	295.00	0.0660167
355.00	115.00	305.00	0.0656505
355.00	115.00	325.00	0.0656505
355.00	115.00	335.00	0.066045
355.00	115.00	355.00	0.0507837
355.00	125.00	5.00	0.0561385
355.00	125.00	95.00	0.0561385
355.00	125.00	185.00	0.0561385
355.00	125.00	275.00	0.0561385
355.00	145.00	85.00	0.0600399
355.00	145.00	175.00	0.0600399
355.00	145.00	265.00	0.0600399
355.00	145.00	355.00	0.0600399
355.00	155.00	5.00	0.0596056
355.00	155.00	15.00	0.0461723
355.00	155.00	65.00	0.0389977
355.00	155.00	75.00	0.0461723
355.00	155.00	85.00	0.0596056
355.00	155.00	95.00	0.0596056
355.00	155.00	105.00	0.0461723
355.00	155.00	155.00	0.0389977
355.00	155.00	165.00	0.0461723
355.00	155.00	175.00	0.0596056
355.00	155.00	185.00	0.0596056
355.00	155.00	195.00	0.0461723
355.00	155.00	245.00	0.0389977
355.00	155.00	255.00	0.0461723
355.00	155.00	265.00	0.0596056
355.00	155.00	275.00	0.0596056
355.00	155.00	285.00	0.0461723
355.00	155.00	335.00	0.0389977
355.00	155.00	345.00	0.0461723
355.00	155.00	355.00	0.0596056
355.00	165.00	15.00	0.0765193
355.00	165.00	65.00	0.0722809
355.00	165.00	75.00	0.0765193
355.00	165.00	85.00	0.0848187
355.00	165.00	105.00	0.0765193
355.00	165.00	155.00	0.0722809
355.00	165.00	165.00	0.0765193
355.00	165.00	175.00	0.0848187
355.00	165.00	195.00	0.0765193
355.00	165.00	245.00	0.0722809
355.00	165.00	255.00	0.0765193
355.00	165.00	265.00	0.0848187
355.00	165.00	285.00	0.0765193
355.00	165.00	335.00	0.0722809
355.00	165.00	345.00	0.0765193
355.00	165.00	355.00	0.0848187
355.00	195.00	15.00	0.0765193
355.00	195.00	65.00	0.0722809
355.00	195.00	75.00	0.0765193
355.00	195.00	85.00	0.0848187
355.00	195.00	105.00	0.0765193
355.00	195.00	155.00	0.0722809
355.00	195.00	165.00	0.0765193
355.00	195.00	175.00	0.0848187
355.00	195.00	195.00	0.0765193
355.00	195.00	245.00	0.0722809
355.00	195.00	255.00	0.0765193
355.00	195.00	265.00	0.0848187
355.00	195.00	285.00	0.0765193
355.00	195.00	335.00	0.0722809
355.00	195.00	345.00	0.0765193
355.00	195.00	355.00	0.0848187
355.00	205.00	5.00	0.0596056
355.00	205.00	15.00	0.0461723
355.00	205.00	65.00	0.0389977
355.00	205.00	75.00	0.0461723
355.00	205.00	85.00	0.0596056
355.00	205.00	95.00	0.0596056
355.00	205.00	105.00	0.0461723
355.00	205.00	155.00	0.0389977
355.00	205.00	165.00	0.0461723
355.00	205.00	175.00	0.0596056
355.00	205.00	185.00	0.0596056
355.00	205.00	195.00	0.0461723
355.00	205.00	245.00	0.0389977
355.00	205.00	255.00	0.0461723
355.00	205.00	265.00	0.0596056
355.00	205.00	275.00	0.0596056
355.00	205.00	285.00	0.0461723
